接口1，获取上级菜单
/dev-api/admin/api/v1/baseresource/getBaseResourceTree
入参：{namr:'',url:''}

出参：{
  "requestid": "1a048092-5b27-4daa-8ae7-f72f5a80f061",
          "name": null,
          "resourceName": null,
          "baseResourceName": "科研项目",
          "icon": null,
          "routeName": null,
          "path": "/home/leftNav/",
          "component": "researchProject",
          "sort": 1,
          "url": "/home/leftNav/researchProject",
          "resourceType": null,
          "remark": null,
          "iconBase64": null,
          "children": null
        },
        {
          "gmt_create": "2025-07-31 13:44:38",
          "gmt_modified": "2025-07-31 13:44:38",
          "id": "1950794711003787264",
          "pid": "1950794536617209856",
          "resourceId": null,
          "resourcePid": null,
          "applicationId": null,
          "applicationName": null,
          "name": null,
          "resourceName": null,
          "baseResourceName": "受试者管理",
          "icon": null,
          "routeName": null,
          "path": "/home/leftNav/",
          "component": "researchProjectMember",
          "sort": 1,
          "url": "/home/leftNav/researchProjectMember",
          "resourceType": null,
          "remark": null,
          "iconBase64": null,
          "children": null
        },
        {
          "gmt_create": "2025-07-31 13:45:01",
          "gmt_modified": "2025-07-31 13:45:01",
          "id": "1950794806340317184",
          "pid": "1950794536617209856",
          "resourceId": null,
          "resourcePid": null,
          "applicationId": null,
          "applicationName": null,
          "name": null,
          "resourceName": null,
          "baseResourceName": "研究人员",
          "icon": null,
          "routeName": null,
          "path": "/home/leftNav/",
          "component": "researchers",
          "sort": 1,
          "url": "/home/leftNav/researchers",
          "resourceType": null,
          "remark": null,
          "iconBase64": null,
          "children": null
        },
        {
          "gmt_create": "2025-08-13 14:04:05",
          "gmt_modified": "2025-08-13 14:04:05",
          "id": "1955510646876655616",
          "pid": "1950794536617209856",
          "resourceId": null,
          "resourcePid": null,
          "applicationId": null,
          "applicationName": null,
          "name": null,
          "resourceName": null,
          "baseResourceName": "代办汇总",
          "icon": null,
          "routeName": null,
          "path": "/home/leftNav/",
          "component": "summaryOfAgent",
          "sort": 1,
          "url": "/home/leftNav/summaryOfAgent",
          "resourceType": null,
          "remark": null,
          "iconBase64": null,
          "children": null
        }
      ]
    },
    {
      "gmt_create": "2024-10-16 09:54:38",
      "gmt_modified": "2024-10-16 10:36:12",
      "id": "1846369124190347264",
      "pid": "0",
      "resourceId": null,
      "resourcePid": null,
      "applicationId": null,
      "applicationName": null,
      "name": null,
      "resourceName": null,
      "baseResourceName": "申请单",
      "icon": null,
      "routeName": null,
      "path": "/home/leftNav/",
      "component": "2",
      "sort": 2,
      "url": "/home/leftNav/2",
      "resourceType": null,
      "remark": null,
      "iconBase64": "",
      "children": [
        {
          "gmt_create": "2024-10-16 13:35:28",
          "gmt_modified": "2024-10-16 13:35:28",
          "id": "1846424698844176384",
          "pid": "1846369124190347264",
          "resourceId": null,
          "resourcePid": null,
          "applicationId": null,
          "applicationName": null,
          "name": null,
          "resourceName": null,
          "baseResourceName": "申请单查询",
          "icon": null,
          "routeName": null,
          "path": "/home/leftNav/",
          "component": "cms_applicationOrder",
          "sort": 1,
          "url": "/home/leftNav/cms_applicationOrder",
          "resourceType": null,
          "remark": null,
          "iconBase64": null,
          "children": null
        },
        {
          "gmt_create": "2024-10-16 13:36:00",
          "gmt_modified": "2024-10-16 13:36:00",
          "id": "1846424834768986112",
          "pid": "1846369124190347264",
          "resourceId": null,
          "resourcePid": null,
          "applicationId": null,
          "applicationName": null,
          "name": null,
          "resourceName": null,
          "baseResourceName": "样本项目流转查询",
          "icon": null,
          "routeName": null,
          "path": "/home/leftNav/",
          "component": "cms_customerServiceApplicationFormQuery",
          "sort": 1,
          "url": "/home/leftNav/cms_customerServiceApplicationFormQuery",
          "resourceType": null,
          "remark": null,
          "iconBase64": null,
          "children": null
        },
        {
          "gmt_create": "2024-10-16 13:36:38",
          "gmt_modified": "2024-11-07 10:47:02",
          "id": "1846424992378347520",
          "pid": "1846369124190347264",
          "resourceId": null,
          "resourcePid": null,
          "applicationId": null,
          "applicationName": null,
          "name": null,
          "resourceName": null,
          "baseResourceName": "送检清单",
          "icon": null,
          "routeName": null,
          "path": "/home/leftNav/",
          "component": "cms_inspectionChecklist",
          "sort": 1,
          "url": "/home/leftNav/cms_inspectionChecklist",
          "resourceType": null,
          "remark": null,
          "iconBase64": "",
          "children": null
        },
        {
          "gmt_create": "2024-10-17 17:46:13",
          "gmt_modified": "2024-10-17 17:46:13",
          "id": "1846850192764882944",
          "pid": "1846369124190347264",
          "resourceId": null,
          "resourcePid": null,
          "applicationId": null,
          "applicationName": null,
          "name": null,
          "resourceName": null,
          "baseResourceName": "系统对接申请单",
          "icon": null,
          "routeName": null,
          "path": "/home/leftNav/",
          "component": "dockongOrde",
          "sort": 1,
          "url": "/home/leftNav/dockongOrde",
          "resourceType": null,
          "remark": null,
          "iconBase64": null,
          "children": null
        }
      ]
    },
    {
      "gmt_create": "2024-10-16 09:54:38",
      "gmt_modified": "2024-10-16 10:36:12",
      "id": "1892825966901698562",
      "pid": "0",
      "resourceId": null,
      "resourcePid": null,
      "applicationId": null,
      "applicationName": null,
      "name": null,
      "resourceName": null,
      "baseResourceName": "申请单",
      "icon": null,
      "routeName": null,
      "path": "/home/leftNav/",
      "component": "2",
      "sort": 2,
      "url": "/home/leftNav/2",
      "resourceType": null,
      "remark": null,
      "iconBase64": null,
      "children": [
        {
          "gmt_create": "2024-10-16 13:35:28",
          "gmt_modified": "2025-02-21 16:49:50",
          "id": "1892825966901698572",
          "pid": "1892825966901698562",
          "resourceId": null,
          "resourcePid": null,
          "applicationId": null,
          "applicationName": null,
          "name": null,
          "resourceName": null,
          "baseResourceName": "申请单查询",
          "icon": null,
          "routeName": null,
          "path": "/home/leftNav/",
          "component": "applicationOrder",
          "sort": 1,
          "url": "/home/leftNav/applicationOrder",
          "resourceType": null,
          "remark": null,
          "iconBase64": "",
          "children": null
        },
        {
          "gmt_create": "2024-10-16 13:36:00",
          "gmt_modified": "2025-02-21 16:56:06",
          "id": "1892825966901698573",
          "pid": "1892825966901698562",
          "resourceId": null,
          "resourcePid": null,
          "applicationId": null,
          "applicationName": null,
          "name": null,
          "resourceName": null,
          "baseResourceName": "项目流转查询",
          "icon": null,
          "routeName": null,
          "path": "/home/leftNav/",
          "component": "customerServiceApplicationFormQuery",
          "sort": 1,
          "url": "/home/leftNav/customerServiceApplicationFormQuery",
          "resourceType": null,
          "remark": null,
          "iconBase64": "",
          "children": null
        },
        {
          "gmt_create": "2024-10-16 13:36:38",
          "gmt_modified": "2025-02-21 16:49:22",
          "id": "1892825966901698574",
          "pid": "1892825966901698562",
          "resourceId": null,
          "resourcePid": null,
          "applicationId": null,
          "applicationName": null,
          "name": null,
          "resourceName": null,
          "baseResourceName": "送检清单",
          "icon": null,
          "routeName": null,
          "path": "/home/leftNav/",
          "component": "inspectionChecklist",
          "sort": 1,
          "url": "/home/leftNav/inspectionChecklist",
          "resourceType": null,
          "remark": null,
          "iconBase64": "",
          "children": null
        },
        {
          "gmt_create": "2024-10-17 17:46:13",
          "gmt_modified": "2025-02-21 16:14:45",
          "id": "1892825966901698575",
          "pid": "1892825966901698562",
          "resourceId": null,
          "resourcePid": null,
          "applicationId": null,
          "applicationName": null,
          "name": null,
          "resourceName": null,
          "baseResourceName": "系统对接申请单",
          "icon": null,
          "routeName": null,
          "path": "/home/leftNav/",
          "component": "dockongOrde",
          "sort": 1,
          "url": "/home/leftNav/dockongOrde",
          "resourceType": null,
          "remark": null,
          "iconBase64": "",
          "children": null
        }
      ]
    },
    {
      "gmt_modified": "2024-10-12 14:49:47",
      "id": "1699700778471657472",
      "pid": "0",
      "resourceId": null,
      "resourcePid": null,
      "applicationId": null,
      "applicationName": null,
      "name": null,
      "resourceName": null,
      "baseResourceName": "营销管理",
      "icon": null,
      "routeName": null,
      "path": "/home/leftNav/",
      "component": "marketManager",
      "sort": 3,
      "url": "/home/leftNav/marketManager",
      "resourceType": null,
      "remark": null,
      "iconBase64": "data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAACgAAAApCAYAAABHomvIAAAACXBIWXMAABcRAAAXEQHKJvM/AAACSElEQVRYhe2YMXLbMBBFnzIu0olHUOnO7FKGOYHVpTR9gig30BF0g/AIKlPSpavQN6BPYLpLtykAmkuYIEjRQyoz+jM7AqDl4nMJ7C6wEhHOGVcLzRsBO2cssb85cAAqAERkbolEpJB+7Gr9T3O5TKECioBOVDeWIAiQAt+AnyHFpQiC8eQ+pLQUwRizGdZq7KlLcQmCKfCHhtwrcA8cu5TnJpgCv1T/FRNeMqBU4017xvCSOqGkEpHY0dmJyF6PrVQmSaxUmPURCgVjkAF3qv8MbAfNodiWzhuWIpKJyNYG11M9lzl2izH2+gy5ONpPsJmLnEsQ661MzProQykiBxFJPIa70tlocl0EtcRiFmwob1ZivJtaAl3kMmU3DTigtUmGvsnGGj4GyNaEfeSSAc+LnWsUQd9ScDeWC00OMd4Zgrx+xq0HI0wwjd7v97dwUWKifh35YxsytsCN0r23+j48Ar9V/xr47ippghEm/t24Sgo7S6hUY4WVPbCxUlAXnH78DfSBdqpLA+TA5M99z/8l5iVD5AZDezBW7SfayTsGbm1702En8djPT+T1Bk1QT3yk7amEhqBGjFlnPs/XxcDJaXNqNXOgf1msMV70bbogphL8OkBnTXv5jMJH1oMrRx4+wuiSZ5JBuBCcigvBqbgQnIoLwan4bwm6yX1Ish/7zOdAH2iXWwVN8v9hZQxeRup/sdIL7cHO26UOZKo9pCB4pilcc7+aZ46O05rvpFaJc2YVcwbuu5HI5f0F0ag59OXRWeLsd/E/b9MIt7Xr0wQAAAAASUVORK5CYII=",
      "children": [
        {
          "id": "1699701667605385216",
          "pid": "1699700778471657472",
          "resourceId": null,
          "resourcePid": null,
          "applicationId": null,
          "applicationName": null,
          "name": null,
          "resourceName": null,
          "baseResourceName": "营销团队",
          "icon": null,
          "routeName": null,
          "path": "/home/leftNav/",
          "component": "markingTeam",
          "sort": 1,
          "url": "/home/leftNav/markingTeam",
          "resourceType": null,
          "remark": null,
          "iconBase64": null,
          "children": null
        }
      ]
    },
    {
      "gmt_create": "2023-09-08 11:13:15",
      "gmt_modified": "2024-10-12 14:27:59",
      "id": "1699984213761200128",
      "pid": "0",
      "resourceId": null,
      "resourcePid": null,
      "applicationId": null,
      "applicationName": null,
      "name": null,
      "resourceName": null,
      "baseResourceName": "客户信息管理",
      "icon": null,
      "routeName": null,
      "path": "/home/leftNav/",
      "component": "customerManager",
      "sort": 3,
      "url": "/home/leftNav/customerManager",
      "resourceType": null,
      "remark": null,
      "iconBase64": "data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAACgAAAAoCAYAAACM/rhtAAAACXBIWXMAABcRAAAXEQHKJvM/AAAC4klEQVRYhc2YsXITMRCGvzApUqYLNHAd6ew3yNFQu4MuzhuYJ8CPQJmhckmZEiqONzh36TBUVOB0YYaZpZAU9hRJJ8mY4Z/RjKTblX6tdqXVHYgI/zMe7Kh/DCyADhBVtrZvbmXqISK1ZSEiWxnHVkRmtfPUkltlEPOxqpnrsMLob4Bzr28NXAO3tn0ETIGnSuYc2ADLkskOpCxIWuCjat8A74BvEfkGeIEh7PAM4597IdgDE1v/CVxiAiKFhxjrOZKfMAvNQkkUTxU5gPcZ5MBY94Nqn9mxslBCcKbqNxhr5qIHfqh2m6tYQrBR9esCPYevkbGSqCV4GxNKQLvDXrZ4V+hI3uQqlRDsVP20QM/hsapvcpVKCOqgOMEcH7logEeq3eUqlhC8wkSvwywm6OEIeK7aX9gTQRheUyfAS4a+5eMIk9Fo6y2DkhGU3iRgVn+m2je2z7+LT62cTreKbpFagseW0CTw7RdmV0I7s8aQy7l97lBzzGyBtwz90eEwMuZ3q1NEDijOB1sR2VTkgg69iExL5izZ4iXwOtCvo9IdRe6maIEnAZ1XmLxyHJkrCWXQnbXomO7MyvrIyrBryKXeGKvExHO5/4YZJTlGbukN2ItIE5FdKLlFRGZqx5AM2VGCbYDccUK+UbKxRWDH8AMtGjgpgnqQbWqQwILGZKcy3O4+Jhs7B5de9M0Zz6BnkXoIPebB7zDx2n8Q2QK9uqsRa7iifStqEa903i5lbfFchkj5U8j/HFL+qrdaY55DUFtilWkJf1HBySJFW/Ge5X0fbBgmAVcjvpTyuTZTV98oE7wHlU/Qf1rmEmwy+0LwE+FWf/QJ6tdWLjkIR3jJu7lT9VZ/SBEsmWCByfcc1pRlznquZvDFc0qNNtPJ9fHU2ZITwbFDXvS31O+3TYEFwCSjbaGO1g1CE/QH/1w52V+F9sHydHx/uIsFTbAHLv49l3u4QAVNKOWfsuuf+Xps8U6P3zIXlgVFVVJRAAAAAElFTkSuQmCC",
      "children": [
        {
          "gmt_create": "2023-09-08 11:14:16",
          "gmt_modified": "2023-09-08 11:14:16",
          "id": "1699984469420806144",
          "pid": "1699984213761200128",
          "resourceId": null,
          "resourcePid": null,
          "applicationId": null,
          "applicationName": null,
          "name": null,
          "resourceName": null,
          "baseResourceName": "机构信息备注",
          "icon": null,
          "routeName": null,
          "path": "/home/leftNav/",
          "component": "OrganizationRemarks",
          "sort": 1,
          "url": "/home/leftNav/OrganizationRemarks",
          "resourceType": null,
          "remark": null,
          "iconBase64": null,
          "children": null
        },
        {
          "gmt_create": "2024-10-11 09:30:38",
          "gmt_modified": "2024-10-11 09:30:38",
          "id": "1844551146842976256",
          "pid": "1699984213761200128",
          "resourceId": null,
          "resourcePid": null,
          "applicationId": null,
          "applicationName": null,
          "name": null,
          "resourceName": null,
          "baseResourceName": "送检机构项目设置",
          "icon": null,
          "routeName": null,
          "path": "/home/leftNav/",
          "component": "12312412412431",
          "sort": 1,
          "url": "/home/leftNav/12312412412431",
          "resourceType": null,
          "remark": "s",
          "iconBase64": null,
          "children": null
        },
        {
          "gmt_create": "2023-12-13 10:43:11",
          "gmt_modified": "2023-12-13 10:43:11",
          "id": "1734765879599697920",
          "pid": "1699984213761200128",
          "resourceId": null,
          "resourcePid": null,
          "applicationId": null,
          "applicationName": null,
          "name": null,
          "resourceName": null,
          "baseResourceName": "机构医生",
          "icon": null,
          "routeName": null,
          "path": "/home/leftNav/",
          "component": "sysOrganizationDoctor",
          "sort": 2,
          "url": "/home/leftNav/sysOrganizationDoctor",
          "resourceType": null,
          "remark": null,
          "iconBase64": null,
          "children": null
        }
      ]
    },
    {
      "gmt_create": "2024-09-26 11:20:14",
      "gmt_modified": "2024-10-12 14:55:21",
      "id": "1839142911967629312",
      "pid": "0",
      "resourceId": null,
      "resourcePid": null,
      "applicationId": null,
      "applicationName": null,
      "name": null,
      "resourceName": null,
      "baseResourceName": "申请项目",
      "icon": null,
      "routeName": null,
      "path": "/home/leftNav/",
      "component": "12131231",
      "sort": 3,
      "url": "/home/leftNav/12131231",
      "resourceType": null,
      "remark": "平台申请项目(只查询)",
      "iconBase64": "data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAACkAAAApCAYAAACoYAD2AAAACXBIWXMAABcRAAAXEQHKJvM/AAABrUlEQVRYhe2YMVLDMBBFXxj6eGhoc4O4ocZ0lLkBcAOOkCNwBHECKCnT0zgNtU/AKCdYCsVE0diJ1zJJxOTNeMaypdnvXe1K1khEOHUuji2gC00iZ0AJyIEvCxggCwWNgnDPgLeeHzwUSyD3H4SenB9MSjtTnLN+uWzoUPOKc3/Ni/f+E/hWGr8Cbrz2nXefrW2N1+0ceG8T6WOAhde23v0XUClFTgKRi+B9Cdw2DUwiu3d5chf3wIdyTL6/SzMakRWbcFwDD32N4jK4M5pwz4GVSko7z5rOWk/mOLETjREPi6sSC80g7ZysgEflmGiSyO6zyKFIQmSfYl5E2qxQLqlakYa4Ig6u1ha4tboTmnBPCLZQPRmjLGPaYl7ginEMJX+44tQGCuWYaJLI7rPIoUhCpDZxMpSZ2UCJ95PVBY3IDLcPnO7p14Untv9Ed/Lvwm1xNdLQcBSiwKDwIujnpGWYpVFFEuE+ixyK5EXGZHAfWu2F2b1ic/xmUOyeI8nYXiSqrbci4l9zOT5WRDLxdIUiERFzNHlOYB5qCs/Ma3IOPyfBTS8bPmwTeVL8AKe8kukVGHjSAAAAAElFTkSuQmCC",
      "children": [
        {
          "gmt_create": "2024-09-26 11:20:36",
          "gmt_modified": "2024-09-26 11:20:36",
          "id": "1839143000857513984",
          "pid": "1839142911967629312",
          "resourceId": null,
          "resourcePid": null,
          "applicationId": null,
          "applicationName": null,
          "name": null,
          "resourceName": null,
          "baseResourceName": "统一平台项目",
          "icon": null,
          "routeName": null,
          "path": "/home/leftNav/",
          "component": "unionRequestItem",
          "sort": 1,
          "url": "/home/leftNav/unionRequestItem",
          "resourceType": null,
          "remark": null,
          "iconBase64": null,
          "children": null
        },
        {
          "gmt_create": "2024-09-26 11:20:44",
          "gmt_modified": "2024-09-26 11:20:44",
          "id": "1839143035582156800",
          "pid": "1839142911967629312",
          "resourceId": null,
          "resourcePid": null,
          "applicationId": null,
          "applicationName": null,
          "name": null,
          "resourceName": null,
          "baseResourceName": "机构申请项目",
          "icon": null,
          "routeName": null,
          "path": "/home/leftNav/",
          "component": "organizationProject",
          "sort": 1,
          "url": "/home/leftNav/organizationProject",
          "resourceType": null,
          "remark": null,
          "iconBase64": null,
          "children": null
        },
        {
          "gmt_create": "2024-10-11 09:00:54",
          "gmt_modified": "2024-10-11 09:00:54",
          "id": "1844543661683863552",
          "pid": "1839142911967629312",
          "resourceId": null,
          "resourcePid": null,
          "applicationId": null,
          "applicationName": null,
          "name": null,
          "resourceName": null,
          "baseResourceName": "平台项目查询",
          "icon": null,
          "routeName": null,
          "path": "/home/leftNav/",
          "component": "requestItem",
          "sort": 1,
          "url": "/home/leftNav/requestItem",
          "resourceType": null,
          "remark": null,
          "iconBase64": null,
          "children": null
        },
        {
          "gmt_create": "2024-10-12 16:01:06",
          "gmt_modified": "2024-10-12 16:01:06",
          "id": "1845011796522291200",
          "pid": "1839142911967629312",
          "resourceId": null,
          "resourcePid": null,
          "applicationId": null,
          "applicationName": null,
          "name": null,
          "resourceName": null,
          "baseResourceName": "申请项目产品类别",
          "icon": null,
          "routeName": null,
          "path": "/home/leftNav/",
          "component": "requestItemProductKind",
          "sort": 1,
          "url": "/home/leftNav/requestItemProductKind",
          "resourceType": null,
          "remark": null,
          "iconBase64": null,
          "children": null
        },
        {
          "gmt_create": "2024-10-12 16:29:36",
          "gmt_modified": "2024-10-12 16:29:36",
          "id": "1845018968861822976",
          "pid": "1839142911967629312",
          "resourceId": null,
          "resourcePid": null,
          "applicationId": null,
          "applicationName": null,
          "name": null,
          "resourceName": null,
          "baseResourceName": "项目流程",
          "icon": null,
          "routeName": null,
          "path": "/home/leftNav/",
          "component": "requestItemFlow",
          "sort": 1,
          "url": "/home/leftNav/requestItemFlow",
          "resourceType": null,
          "remark": null,
          "iconBase64": null,
          "children": null
        },
        {
          "gmt_create": "2024-10-12 16:29:44",
          "gmt_modified": "2024-10-12 16:29:44",
          "id": "1845019004739899392",
          "pid": "1839142911967629312",
          "resourceId": null,
          "resourcePid": null,
          "applicationId": null,
          "applicationName": null,
          "name": null,
          "resourceName": null,
          "baseResourceName": "申请项目推广",
          "icon": null,
          "routeName": null,
          "path": "/home/leftNav/",
          "component": "itemIntroduce",
          "sort": 1,
          "url": "/home/leftNav/itemIntroduce",
          "resourceType": null,
          "remark": null,
          "iconBase64": null,
          "children": null
        },
        {
          "gmt_create": "2024-10-12 16:30:18",
          "gmt_modified": "2024-10-12 16:30:18",
          "id": "1845019147576922112",
          "pid": "1839142911967629312",
          "resourceId": null,
          "resourcePid": null,
          "applicationId": null,
          "applicationName": null,
          "name": null,
          "resourceName": null,
          "baseResourceName": "样本类型",
          "icon": null,
          "routeName": null,
          "path": "/home/leftNav/",
          "component": "sampleType",
          "sort": 1,
          "url": "/home/leftNav/sampleType",
          "resourceType": null,
          "remark": null,
          "iconBase64": null,
          "children": null
        },
        {
          "gmt_create": "2024-10-12 16:30:36",
          "gmt_modified": "2024-10-12 16:30:36",
          "id": "1845019221979680768",
          "pid": "1839142911967629312",
          "resourceId": null,
          "resourcePid": null,
          "applicationId": null,
          "applicationName": null,
          "name": null,
          "resourceName": null,
          "baseResourceName": "采集部位",
          "icon": null,
          "routeName": null,
          "path": "/home/leftNav/",
          "component": "samplingPosition",
          "sort": 1,
          "url": "/home/leftNav/samplingPosition",
          "resourceType": null,
          "remark": null,
          "iconBase64": null,
          "children": null
        },
        {
          "gmt_create": "2024-10-12 16:31:00",
          "gmt_modified": "2024-10-12 16:31:00",
          "id": "1845019322609422336",
          "pid": "1839142911967629312",
          "resourceId": null,
          "resourcePid": null,
          "applicationId": null,
          "applicationName": null,
          "name": null,
          "resourceName": null,
          "baseResourceName": "收集要求",
          "icon": null,
          "routeName": null,
          "path": "/home/leftNav/",
          "component": "sampleRequirements",
          "sort": 1,
          "url": "/home/leftNav/sampleRequirements",
          "resourceType": null,
          "remark": null,
          "iconBase64": null,
          "children": null
        },
        {
          "gmt_create": "2024-10-12 16:31:31",
          "gmt_modified": "2024-10-12 16:31:31",
          "id": "1845019453266186240",
          "pid": "1839142911967629312",
          "resourceId": null,
          "resourcePid": null,
          "applicationId": null,
          "applicationName": null,
          "name": null,
          "resourceName": null,
          "baseResourceName": "添加剂",
          "icon": null,
          "routeName": null,
          "path": "/home/leftNav/",
          "component": "additive",
          "sort": 1,
          "url": "/home/leftNav/additive",
          "resourceType": null,
          "remark": null,
          "iconBase64": null,
          "children": null
        },
        {
          "gmt_create": "2024-10-12 16:32:05",
          "gmt_modified": "2024-10-12 16:32:05",
          "id": "1845019594836529152",
          "pid": "1839142911967629312",
          "resourceId": null,
          "resourcePid": null,
          "applicationId": null,
          "applicationName": null,
          "name": null,
          "resourceName": null,
          "baseResourceName": "样本容器",
          "icon": null,
          "routeName": null,
          "path": "/home/leftNav/",
          "component": "specimenContainer",
          "sort": 1,
          "url": "/home/leftNav/specimenContainer",
          "resourceType": null,
          "remark": null,
          "iconBase64": null,
          "children": null
        },
        {
          "gmt_create": "2024-10-12 16:32:24",
          "gmt_modified": "2024-10-12 16:32:24",
          "id": "1845019673525866496",
          "pid": "1839142911967629312",
          "resourceId": null,
          "resourcePid": null,
          "applicationId": null,
          "applicationName": null,
          "name": null,
          "resourceName": null,
          "baseResourceName": "样本分组",
          "icon": null,
          "routeName": null,
          "path": "/home/leftNav/",
          "component": "samplegrouping",
          "sort": 1,
          "url": "/home/leftNav/samplegrouping",
          "resourceType": null,
          "remark": null,
          "iconBase64": null,
          "children": null
        },
        {
          "gmt_create": "2024-10-12 16:32:31",
          "gmt_modified": "2024-10-12 16:32:31",
          "id": "1845019703716466688",
          "pid": "1839142911967629312",
          "resourceId": null,
          "resourcePid": null,
          "applicationId": null,
          "applicationName": null,
          "name": null,
          "resourceName": null,
          "baseResourceName": "样本储存",
          "icon": null,
          "routeName": null,
          "path": "/home/leftNav/",
          "component": "sampleStorage",
          "sort": 1,
          "url": "/home/leftNav/sampleStorage",
          "resourceType": null,
          "remark": null,
          "iconBase64": null,
          "children": null
        },
        {
          "gmt_create": "2024-10-12 16:32:39",
          "gmt_modified": "2024-10-12 16:32:39",
          "id": "1845019738957008896",
          "pid": "1839142911967629312",
          "resourceId": null,
          "resourcePid": null,
          "applicationId": null,
          "applicationName": null,
          "name": null,
          "resourceName": null,
          "baseResourceName": "微生物项目",
          "icon": null,
          "routeName": null,
          "path": "/home/leftNav/",
          "component": "MicrobiologyItem",
          "sort": 1,
          "url": "/home/leftNav/MicrobiologyItem",
          "resourceType": null,
          "remark": null,
          "iconBase64": null,
          "children": null
        },
        {
          "gmt_create": "2024-10-12 16:32:55",
          "gmt_modified": "2024-10-12 16:32:55",
          "id": "1845019804132298752",
          "pid": "1839142911967629312",
          "resourceId": null,
          "resourcePid": null,
          "applicationId": null,
          "applicationName": null,
          "name": null,
          "resourceName": null,
          "baseResourceName": "项目类型",
          "icon": null,
          "routeName": null,
          "path": "/home/leftNav/",
          "component": "itemType",
          "sort": 1,
          "url": "/home/leftNav/itemType",
          "resourceType": null,
          "remark": null,
          "iconBase64": null,
          "children": null
        },
        {
          "gmt_create": "2024-10-12 16:33:12",
          "gmt_modified": "2024-10-12 16:33:12",
          "id": "1845019875049590784",
          "pid": "1839142911967629312",
          "resourceId": null,
          "resourcePid": null,
          "applicationId": null,
          "applicationName": null,
          "name": null,
          "resourceName": null,
          "baseResourceName": "微生物细菌项目",
          "icon": null,
          "routeName": null,
          "path": "/home/leftNav/",
          "component": "microorganismBacteriaItem",
          "sort": 1,
          "url": "/home/leftNav/microorganismBacteriaItem",
          "resourceType": null,
          "remark": null,
          "iconBase64": null,
          "children": null
        },
        {
          "gmt_create": "2024-10-12 16:33:36",
          "gmt_modified": "2024-10-12 16:33:36",
          "id": "1845019978506293248",
          "pid": "1839142911967629312",
          "resourceId": null,
          "resourcePid": null,
          "applicationId": null,
          "applicationName": null,
          "name": null,
          "resourceName": null,
          "baseResourceName": "微生物组合明细",
          "icon": null,
          "routeName": null,
          "path": "/home/leftNav/",
          "component": "microbiomeDetail",
          "sort": 1,
          "url": "/home/leftNav/microbiomeDetail",
          "resourceType": null,
          "remark": null,
          "iconBase64": null,
          "children": null
        },
        {
          "gmt_create": "2024-10-12 16:37:00",
          "gmt_modified": "2024-10-12 16:37:00",
          "id": "1845020832709857280",
          "pid": "1839142911967629312",
          "resourceId": null,
          "resourcePid": null,
          "applicationId": null,
          "applicationName": null,
          "name": null,
          "resourceName": null,
          "baseResourceName": "分子诊断项目",
          "icon": null,
          "routeName": null,
          "path": "/home/leftNav/",
          "component": "ngsItem",
          "sort": 1,
          "url": "/home/leftNav/ngsItem",
          "resourceType": null,
          "remark": null,
          "iconBase64": null,
          "children": null
        },
        {
          "gmt_create": "2024-10-12 16:37:10",
          "gmt_modified": "2024-10-12 16:37:10",
          "id": "1845020875625975808",
          "pid": "1839142911967629312",
          "resourceId": null,
          "resourcePid": null,
          "applicationId": null,
          "applicationName": null,
          "name": null,
          "resourceName": null,
          "baseResourceName": "病理组合明细",
          "icon": null,
          "routeName": null,
          "path": "/home/leftNav/",
          "component": "detailsOfPathologicalItems",
          "sort": 1,
          "url": "/home/leftNav/detailsOfPathologicalItems",
          "resourceType": null,
          "remark": null,
          "iconBase64": null,
          "children": null
        },
        {
          "gmt_create": "2024-10-12 16:38:58",
          "gmt_modified": "2024-10-12 16:38:58",
          "id": "1845021327843250176",
          "pid": "1839142911967629312",
          "resourceId": null,
          "resourcePid": null,
          "applicationId": null,
          "applicationName": null,
          "name": null,
          "resourceName": null,
          "baseResourceName": "项目报告机构配置表接口",
          "icon": null,
          "routeName": null,
          "path": "/home/leftNav/",
          "component": "requestItemOrganizationReportConfig",
          "sort": 1,
          "url": "/home/leftNav/requestItemOrganizationReportConfig",
          "resourceType": null,
          "remark": null,
          "iconBase64": null,
          "children": null
        },
        {
          "gmt_create": "2024-10-12 17:02:15",
          "gmt_modified": "2024-10-12 17:02:15",
          "id": "1845027185402695680",
          "pid": "1839142911967629312",
          "resourceId": null,
          "resourcePid": null,
          "applicationId": null,
          "applicationName": null,
          "name": null,
          "resourceName": null,
          "baseResourceName": "外送机构项目",
          "icon": null,
          "routeName": null,
          "path": "/home/leftNav/",
          "component": "itemOutside",
          "sort": 1,
          "url": "/home/leftNav/itemOutside",
          "resourceType": null,
          "remark": null,
          "iconBase64": null,
          "children": null
        },
        {
          "gmt_create": "2024-10-14 15:26:41",
          "gmt_modified": "2024-10-22 14:18:14",
          "id": "1845727911821037568",
          "pid": "1839142911967629312",
          "resourceId": null,
          "resourcePid": null,
          "applicationId": null,
          "applicationName": null,
          "name": null,
          "resourceName": null,
          "baseResourceName": "检验申请项目",
          "icon": null,
          "routeName": null,
          "path": "/home/leftNav/",
          "component": "testRequestItem",
          "sort": 1,
          "url": "/home/leftNav/testRequestItem",
          "resourceType": null,
          "remark": null,
          "iconBase64": "",
